0,22.59,23.55,24.55,28.73,34.50,36.80,37.55,54.37,70.40,35.10
1,22.59,23.55,24.55,28.73,34.50,36.80,37.55,54.37,70.40,35.10
2,23.51,24.71,25.50,31.21,38.90,43.17,45.44,60.71,85.96,39.61
3,23.89,25.50,27.00,34.36,44.69,50.01,52.13,69.31,87.53,43.21
4,24.62,26.39,29.24,40.12,51.64,57.11,59.33,73.85,91.36,48.11
5,25.37,27.25,31.78,44.58,57.68,63.63,67.50,80.26,94.55,49.89
6,26.46,28.31,34.63,48.67,64.12,70.71,73.93,90.91,103.24,60.06
7,27.57,31.02,37.57,53.19,72.12,78.49,81.45,91.98,104.11,62.96
8,28.68,33.85,40.19,58.03,79.80,86.47,89.61,103.07,116.52,64.91
9,30.15,35.34,43.43,62.29,86.83,94.82,98.36,104.18,122.69,65.40
10,30.40,37.68,46.77,66.54,92.69,103.15,106.40,119.66,127.89,69.31
11,33.06,39.68,48.92,71.15,100.06,110.56,115.30,121.22,128.42,69.73
12,34.81,42.01,51.61,75.17,107.80,118.45,120.82,123.25,129.01,69.97
13,37.27,44.19,53.59,79.68,114.82,124.35,130.41,136.11,140.48,70.21
14,39.13,46.49,57.09,84.27,121.86,130.86,136.29,141.44,146.01,70.46
15,40.61,47.62,59.87,87.52,128.30,136.65,142.46,147.95,153.94,70.70
16,41.57,49.20,62.48,90.37,133.93,143.65,148.50,154.03,162.62,70.96
17,42.84,50.67,65.18,94.71,139.97,151.32,155.40,161.38,169.29,73.63
18,44.27,52.34,67.55,97.98,145.77,158.00,161.30,164.53,170.06,75.77
19,46.03,53.78,69.56,101.98,151.09,165.27,169.97,176.58,185.16,78.07
20,47.62,56.09,72.24,106.73,156.47,170.94,176.30,182.83,187.20,80.42
21,49.83,58.28,74.95,110.34,157.01,176.82,180.54,184.16,187.86,80.89
22,51.37,61.09,77.02,113.44,167.31,183.57,187.55,191.32,200.54,85.74
23,52.63,62.43,79.79,116.68,173.36,189.60,193.97,197.86,201.82,86.25
24,53.83,64.91,82.34,121.21,179.68,192.17,196.02,199.95,208.95,86.71
25,55.58,66.76,83.90,125.37,185.53,203.96,212.49,220.85,230.93,94.38
26,57.25,68.60,87.02,129.49,191.82,210.97,218.35,226.62,238.04,95.15
27,59.08,70.60,89.23,134.06,198.33,218.06,225.20,233.94,245.20,95.42
28,60.97,72.92,91.28,137.25,203.40,223.68,230.65,241.47,253.89,97.40
29,62.55,74.28,93.99,140.51,208.87,229.28,237.52,247.55,261.00,97.88
30,62.80,76.30,97.24,145.10,214.60,235.48,243.54,255.40,267.68,99.40
31,63.05,78.86,99.86,148.36,219.50,240.58,250.05,261.68,275.74,101.94
32,63.32,80.61,102.71,151.95,225.94,247.26,256.08,269.90,283.12,104.83
33,68.55,82.71,105.56,155.19,232.00,252.95,262.60,270.74,285.90,106.97
34,70.70,84.23,107.79,160.63,239.01,259.24,269.06,275.21,286.19,112.19
35,72.13,86.79,110.11,163.80,246.19,264.94,270.25,275.66,286.52,112.72
36,73.26,88.70,112.39,167.17,252.80,271.77,277.22,282.77,292.70,113.86
37,74.61,89.98,115.11,171.49,259.67,281.43,290.21,305.37,311.87,116.81
38,75.86,91.34,118.02,174.95,266.29,288.74,298.12,307.64,313.80,118.61
39,78.27,93.76,120.01,178.44,272.73,296.43,305.87,321.33,335.90,121.09
40,78.52,96.24,122.87,182.46,278.92,303.69,312.64,327.74,339.16,122.90
41,82.33,98.57,124.30,185.81,285.22,311.62,321.08,334.90,346.99,125.85
42,83.67,100.96,126.83,189.73,291.34,319.30,329.14,340.95,347.78,135.96
43,85.43,103.06,128.76,192.90,298.19,325.22,336.01,348.92,363.21,140.28
44,86.87,104.33,131.68,196.33,304.00,330.75,342.63,355.86,369.32,140.79
45,87.25,106.89,133.60,199.06,309.54,336.94,347.73,361.04,372.61,141.28
46,89.95,108.08,136.28,201.09,314.77,342.38,355.24,362.80,372.95,141.78
47,90.23,108.32,138.55,201.35,315.34,342.93,356.00,363.13,373.21,142.25
48,92.11,112.69,141.02,201.60,326.63,351.28,358.87,366.07,373.46,144.71
49,92.36,113.13,141.30,201.85,332.18,352.13,359.18,366.37,373.71,145.21
50,92.61,113.38,145.72,202.21,337.86,352.63,359.69,366.89,374.24,153.49
51,93.47,113.87,148.95,209.06,354.13,362.53,369.79,377.19,384.74,154.34
52,100.07,119.99,153.74,220.56,359.51,388.39,397.44,405.39,417.80,154.82
53,102.07,122.42,155.90,222.19,360.06,392.36,400.21,408.22,421.11,159.04
54,103.51,123.90,158.34,222.71,360.85,392.85,400.72,408.74,421.63,159.54
55,105.42,124.39,159.72,223.22,376.29,393.34,401.21,409.24,422.08,160.03
56,106.26,124.89,160.21,223.86,377.85,393.82,401.71,409.76,422.53,161.40
57,106.75,130.26,165.13,236.50,390.15,401.78,409.82,418.03,430.09,163.46
58,107.26,130.81,165.63,237.78,394.68,402.58,410.64,418.86,430.85,167.09
59,107.75,131.59,171.35,238.30,399.59,407.59,415.75,424.07,432.56,169.34
60,108.25,132.08,172.32,244.94,405.73,416.64,424.98,433.48,442.16,173.38
61,108.74,132.59,172.81,245.62,411.49,420.05,428.46,437.03,445.78,173.85
62,109.24,133.08,173.32,246.13,412.39,420.83,429.25,437.85,446.62,176.71
63,109.73,133.57,173.82,251.23,427.26,435.83,444.55,453.45,462.53,178.57
64,116.61,136.19,174.32,251.74,428.76,437.34,446.09,455.02,464.13,186.61
65,120.99,139.80,174.81,258.43,429.22,437.81,446.57,455.51,464.63,187.43
66,121.48,140.29,176.77,259.10,429.97,438.57,447.35,456.31,465.45,187.93
67,121.99,143.10,177.22,259.61,430.44,439.05,447.84,456.81,465.95,189.09
68,122.48,144.25,182.15,260.12,430.91,439.53,448.33,457.30,466.45,192.10
69,122.98,147.45,182.65,261.26,432.38,441.03,449.86,458.87,468.05,195.12
70,123.47,160.71,189.04,283.41,455.08,469.60,479.00,488.58,498.36,197.27
71,130.97,162.88,189.69,285.64,457.36,474.28,483.79,493.47,503.35,200.01
72,131.73,163.37,190.18,286.14,465.14,474.77,484.27,493.96,503.85,202.14
73,132.18,163.88,191.10,290.85,465.93,475.25,484.76,494.46,504.36,205.89
74,132.63,164.37,191.59,291.36,466.58,475.92,485.44,495.15,505.06,208.05
75,133.53,165.37,192.58,297.23,479.49,489.09,498.88,508.87,519.05,210.58
76,136.08,166.35,193.58,299.37,486.99,496.73,506.67,516.81,527.16,216.93
77,137.07,167.35,197.53,300.40,501.88,512.03,522.28,532.73,543.40,219.49
78,138.06,168.34,201.33,314.80,503.38,521.20,559.46,570.65,582.08,222.41
79,139.07,169.33,202.32,316.25,506.07,552.14,563.19,574.46,585.96,225.57
80,140.06,170.33,203.31,317.28,533.61,555.95,567.08,578.43,590.01,232.53
81,144.91,171.23,204.30,318.30,536.37,556.91,568.05,579.42,591.02,233.51
82,146.32,172.12,205.30,319.32,537.39,557.87,569.03,580.43,592.04,234.51
83,148.29,174.82,206.29,320.36,545.87,558.83,570.01,581.42,593.06,235.80
84,149.28,175.82,209.36,321.38,551.72,568.26,579.63,591.23,603.09,238.42
85,156.17,179.82,220.08,334.51,552.74,569.22,580.62,592.24,604.49,256.29
86,157.18,185.37,221.17,335.83,553.74,570.12,581.53,593.51,605.39,258.09
87,158.17,186.35,222.15,336.86,554.75,573.96,585.45,597.17,609.12,259.09
88,159.16,187.36,223.14,337.89,555.77,578.41,589.99,601.79,613.83,267.73
89,160.15,188.35,224.13,338.90,562.63,579.36,590.96,602.79,614.86,268.72
90,161.15,189.33,225.13,339.94,568.46,580.34,591.95,603.80,615.88,270.69
91,162.14,190.33,226.11,340.96,569.47,581.30,592.93,604.80,616.90,271.68
92,163.13,191.32,227.10,341.98,570.49,582.26,593.92,605.80,617.92,275.96
93,164.13,192.31,228.10,343.01,571.49,583.21,594.88,606.79,618.93,276.95
94,165.13,193.31,229.10,344.03,572.51,584.19,595.88,607.80,619.96,277.95
95,166.11,194.30,230.09,345.07,574.25,589.37,601.17,613.20,625.47,278.93
96,168.56,195.20,236.67,351.16,578.75,590.33,602.14,614.20,626.49,287.55
97,169.42,196.29,242.39,352.19,590.92,602.75,614.81,627.11,639.67,292.43
98,170.28,197.29,243.38,353.22,604.75,616.86,629.21,641.80,654.64,293.43
99,171.14,198.28,249.12,373.78,615.15,644.61,664.85,678.16,691.73,300.09
100,172.00,215.00,276.00,394.00,625.00,714.00,736.00,751.00,767.00,332.00
101,173.72,217.15,278.76,397.94,631.25,721.14,743.36,758.51,774.67,335.32
102,175.44,219.30,281.52,401.88,637.50,728.28,750.72,766.02,782.34,338.64
103,177.16,221.45,284.28,405.82,643.75,735.42,758.08,773.53,790.01,341.96
104,178.88,223.60,287.04,409.76,650.00,742.56,765.44,781.04,797.68,345.28
105,180.60,225.75,289.80,413.70,656.25,749.70,772.80,788.55,805.35,348.60
106,182.32,227.90,292.56,417.64,662.50,756.84,780.16,796.06,813.02,351.92
107,184.04,230.05,295.32,421.58,668.75,763.98,787.52,803.57,820.69,355.24
108,185.76,232.20,298.08,425.52,675.00,771.12,794.88,811.08,828.36,358.56
109,187.48,234.35,300.84,429.46,681.25,778.26,802.24,818.59,836.03,361.88
110,189.20,236.50,303.60,433.40,687.50,785.40,809.60,826.10,843.70,365.20
111,190.92,238.65,306.36,437.34,693.75,792.54,816.96,833.61,851.37,368.52
112,192.64,240.80,309.12,441.28,700.00,799.68,824.32,841.12,859.04,371.84
113,194.36,242.95,311.88,445.22,706.25,806.82,831.68,848.63,866.71,375.16
114,196.08,245.10,314.64,449.16,712.50,813.96,839.04,856.14,874.38,378.48
115,197.80,247.25,317.40,453.10,718.75,821.10,846.40,863.65,882.05,381.80
116,199.52,249.40,320.16,457.04,725.00,828.24,853.76,871.16,889.72,385.12
117,201.24,251.55,322.92,460.98,731.25,835.38,861.12,878.67,897.39,388.44
118,202.96,253.70,325.68,464.92,737.50,842.52,868.48,886.18,905.06,391.76
119,204.68,255.85,328.44,468.86,743.75,849.66,875.84,893.69,912.73,395.08
120,206.40,258.00,331.20,472.80,750.00,856.80,883.20,901.20,920.40,398.40
121,208.12,260.15,333.96,476.74,756.25,863.94,890.56,908.71,928.07,401.72
122,209.84,262.30,336.72,480.68,762.50,871.08,897.92,916.22,935.74,405.04
123,211.56,264.45,339.48,484.62,768.75,878.22,905.28,923.73,943.41,408.36
124,213.28,266.60,342.24,488.56,775.00,885.36,912.64,931.24,951.08,411.68
125,215.00,268.75,345.00,492.50,781.25,892.50,920.00,938.75,958.75,415.00
126,216.72,270.90,347.76,496.44,787.50,899.64,927.36,946.26,966.42,418.32
127,218.44,273.05,350.52,500.38,793.75,906.78,934.72,953.77,974.09,421.64
128,220.16,275.20,353.28,504.32,800.00,913.92,942.08,961.28,981.76,424.96
129,221.88,277.35,356.04,508.26,806.25,921.06,949.44,968.79,989.43,428.28
130,223.60,279.50,358.80,512.20,812.50,928.20,956.80,976.30,997.10,431.60
131,225.32,281.65,361.56,516.14,818.75,935.34,964.16,983.81,"1,004.77",434.92
132,227.04,283.80,364.32,520.08,825.00,942.48,971.52,991.32,"1,012.44",438.24
133,228.76,285.95,367.08,524.02,831.25,949.62,978.88,998.83,"1,020.11",441.56
134,230.48,288.10,369.84,527.96,837.50,956.76,986.24,"1,006.34","1,027.78",444.88
135,232.20,290.25,372.60,531.90,843.75,963.90,993.60,"1,013.85","1,035.45",448.20
136,233.92,292.40,375.36,535.84,850.00,971.04,"1,000.96","1,021.36","1,043.12",451.52
137,235.64,294.55,378.12,539.78,856.25,978.18,"1,008.32","1,028.87","1,050.79",454.84
138,237.36,296.70,380.88,543.72,862.50,985.32,"1,015.68","1,036.38","1,058.46",458.16
139,239.08,298.85,383.64,547.66,868.75,992.46,"1,023.04","1,043.89","1,066.13",461.48
140,240.80,301.00,386.40,551.60,875.00,999.60,"1,030.40","1,051.40","1,073.80",464.80
141,242.52,303.15,389.16,555.54,881.25,"1,006.74","1,037.76","1,058.91","1,081.47",468.12
142,244.24,305.30,391.92,559.48,887.50,"1,013.88","1,045.12","1,066.42","1,089.14",471.44
143,245.96,307.45,394.68,563.42,893.75,"1,021.02","1,052.48","1,073.93","1,096.81",474.76
144,247.68,309.60,397.44,567.36,900.00,"1,028.16","1,059.84","1,081.44","1,104.48",478.08
145,249.40,311.75,400.20,571.30,906.25,"1,035.30","1,067.20","1,088.95","1,112.15",481.40
146,251.12,313.90,402.96,575.24,912.50,"1,042.44","1,074.56","1,096.46","1,119.82",484.72
147,252.84,316.05,405.72,579.18,918.75,"1,049.58","1,081.92","1,103.97","1,127.49",488.04
148,254.56,318.20,408.48,583.12,925.00,"1,056.72","1,089.28","1,111.48","1,135.16",491.36
149,256.28,320.35,411.24,587.06,931.25,"1,063.86","1,096.64","1,118.99","1,142.83",494.68
150,258.00,322.50,414.00,591.00,937.50,"1,071.00","1,104.00","1,126.50","1,150.50",498.00